datetime,precip,Labours_stateA,Labours_stateB,Labours_stateC
2024-04-30,0.0,299,194,92
2024-05-01,6.0,287,194,93
2024-05-02,0.0,296,196,90
2024-05-03,0.0,293,196,95
2024-05-04,0.0,290,191,91
2024-05-05,0.0,298,197,98
2024-05-06,0.9,292,191,90
2024-05-07,0.3,297,196,95
2024-05-08,9.4,285,186,87
2024-05-09,3.9,285,196,94
2024-05-10,0.0,292,196,94
2024-05-11,0.2,290,190,96
2024-05-12,0.0,298,193,93
2024-05-13,0.0,290,195,99
2024-05-14,64.7,231,156,76
2024-05-15,0.0,298,194,95
2024-05-16,0.0,297,198,94
2024-05-17,0.2,296,193,92
2024-05-18,5.622,284,195,94
2024-05-19,79.7,214,146,69
2024-05-20,2.229,296,188,93
2024-05-21,0.8,291,195,89
2024-05-22,2.8,293,191,90
2024-05-23,6.0,283,190,92
2024-05-24,5.1,284,191,90
2024-05-25,1.8,297,192,90
2024-05-26,0.0,294,190,93
2024-05-27,21.078,272,184,86
2024-05-28,11.145,285,183,89
2024-05-29,5.136,290,194,91
2024-05-30,30.957,265,179,82
2024-05-31,1.755,293,189,95
2024-06-01,0.052,294,197,97
2024-06-02,7.349,283,190,91
2024-06-03,67.631,225,154,72
2024-06-04,1.643,292,193,90
2024-06-05,3.348,288,192,89
2024-06-06,0.366,294,190,93
2024-06-07,1.114,295,196,95
2024-06-08,3.807,294,189,97
2024-06-09,2.298,287,194,98
2024-06-10,2.535,289,192,97
2024-06-11,1.191,290,191,95
2024-06-12,0.05,296,189,93
2024-06-13,1.369,288,196,98
2024-06-14,0.008,293,191,98
2024-06-15,0.047,291,190,98
2024-06-16,0.732,290,189,94
2024-06-17,0.122,296,192,91
2024-06-18,0.0,292,197,94
2024-06-19,1.719,294,190,96
2024-06-20,0.931,289,189,89
2024-06-21,5.987,288,189,88
2024-06-22,2.054,289,196,95
2024-06-23,5.839,290,186,92
2024-06-24,7.981,286,185,91
2024-06-25,2.692,288,196,89
2024-06-26,48.496,244,160,83
2024-06-27,6.949,288,187,87
2024-06-28,0.409,293,195,93
2024-06-29,0.0,292,192,99
2024-06-30,0.298,292,197,97
2024-07-01,14.855,277,185,88
2024-07-02,1.28,293,191,96
2024-07-03,0.458,298,197,94
2024-07-04,0.0,290,190,92
2024-07-05,13.195,279,190,89
2024-07-06,50.469,246,159,75
2024-07-07,1.955,290,188,89
2024-07-08,14.471,284,181,92
2024-07-09,0.008,289,196,89
2024-07-10,5.729,292,192,88
2024-07-11,0.331,292,190,92
2024-07-12,0.312,295,190,98
2024-07-13,5.02,286,194,97
2024-07-14,4.492,294,192,93
2024-07-15,1.249,290,193,97
2024-07-16,20.193,276,186,83
2024-07-17,0.379,296,194,95
2024-07-18,3.531,286,195,97
2024-07-19,0.164,298,195,93
2024-07-20,0.0,291,199,97
2024-07-21,0.0,297,199,96
2024-07-22,0.0,290,198,93
2024-07-23,3.124,293,191,92
2024-07-24,0.0,297,191,95
2024-07-25,0.884,290,196,94
2024-07-26,0.0,293,193,98
2024-07-27,0.0,295,198,94
2024-07-28,0.0,298,193,97
2024-07-29,37.321,258,173,82
2024-07-30,27.487,268,180,82
2024-07-31,0.344,295,197,94
2024-08-01,1.071,296,198,97
2024-08-02,1.345,289,192,91
2024-08-03,1.702,290,188,89
2024-08-04,0.367,298,191,89
2024-08-05,1.709,295,196,91
2024-08-06,5.063,289,189,97
2024-08-07,0.0,299,194,94
2024-08-08,0.0,298,196,92
2024-08-09,0.0,299,194,98
2024-08-10,0.0,293,193,97
2024-08-11,0.0,297,191,92
2024-08-12,22.9,275,176,91
2024-08-13,0.0,292,193,95
2024-08-14,0.0,292,199,96
2024-08-15,0.0,297,199,93
2024-08-16,0.2,293,197,92
2024-08-17,0.0,292,197,91
2024-08-18,0.0,299,192,94
2024-08-19,0.0,290,198,97
2024-08-20,0.1,291,193,95
2024-08-21,0.3,297,191,95
2024-08-22,0.0,294,194,95
2024-08-23,0.0,299,199,92
2024-08-24,0.043,290,192,93
2024-08-25,0.269,295,196,89
2024-08-26,0.0,291,194,96
2024-08-27,0.0,293,199,98
2024-08-28,0.0,296,197,90
2024-08-29,0.098,292,197,90
2024-08-30,0.498,295,192,91
2024-08-31,9.445,286,189,89
2024-09-01,5.211,284,187,95
2024-09-02,12.004,282,187,92
2024-09-03,3.673,294,194,93
2024-09-04,3.465,287,193,97
2024-09-05,4.079,287,193,97
2024-09-06,0.243,298,196,92
2024-09-07,0.211,293,195,97
2024-09-08,1.117,296,193,89
2024-09-09,6.096,286,192,89
2024-09-10,1.807,288,197,92
2024-09-11,0.196,292,191,91
2024-09-12,0.0,295,194,90
2024-09-13,0.0,294,196,94
2024-09-14,1.934,288,196,95
2024-09-15,1.707,291,189,90
2024-09-16,0.0,295,193,94
2024-09-17,0.0,299,196,95
2024-09-18,0.0,299,190,96
2024-09-19,0.0,293,191,90
2024-09-20,0.0,298,198,96
2024-09-21,0.0,294,199,93
2024-09-22,0.0,297,196,97
2024-09-23,0.0,298,199,93
2024-09-24,0.0,299,196,95
2024-09-25,0.0,294,195,98
2024-09-26,0.0,295,192,94
2024-09-27,0.0,290,199,93
2024-09-28,0.0,296,192,97
2024-09-29,1.763,291,189,97
2024-09-30,2.8,288,193,92
2024-10-01,0.0,294,193,92
2024-10-02,0.0,292,194,97
2024-10-03,0.0,295,192,94
2024-10-04,0.0,297,195,91
2024-10-05,0.0,296,192,99
2024-10-06,0.0,292,197,98
2024-10-07,1.7,295,196,91
2024-10-08,0.0,291,193,91
2024-10-09,0.0,299,198,90
2024-10-10,0.2,297,195,96
2024-10-11,12.3,280,184,88
2024-10-12,3.0,286,194,95
2024-10-13,0.8,296,189,89
2024-10-14,17.1,278,181,84
2024-10-15,0.0,294,195,98
2024-10-16,0.0,299,193,97
2024-10-17,0.0,294,196,92
2024-10-18,0.0,296,192,95
2024-10-19,0.0,294,190,92
2024-10-20,0.0,297,198,93
